Event	ID	Name			Wwise Object Path	Notes
	191847127	baja_nail_gun			\Default Work Unit\baja_nail_gun	
	378167701	select_bandages			\Default Work Unit\select_bandages	
	696679620	nail_gun_last_bullet			\Default Work Unit\nail_gun_last_bullet	
	733168346	game_start			\Default Work Unit\game_start	
	823633657	baja_bandages			\Default Work Unit\baja_bandages	
	1184512974	nail_gun_low_ammo			\Default Work Unit\nail_gun_low_ammo	
	1295127210	baja_jeringa			\Default Work Unit\baja_jeringa	
	1305133589	player_jump			\Default Work Unit\player_jump	
	1522848774	select_jeringa			\Default Work Unit\select_jeringa	
	1694775219	select_nail_gun			\Default Work Unit\select_nail_gun	
	2943739775	baja_wrench			\Default Work Unit\baja_wrench	
	3461836331	player_step			\Default Work Unit\player_step	
	3671605299	select_wrench			\Default Work Unit\select_wrench	
	3701391786	nail_gun_shoot			\Default Work Unit\nail_gun_shoot	
	3703715790	nail_gun_reload			\Default Work Unit\nail_gun_reload	

Effect plug-ins	ID	Name	Type				Notes
	702543456	Tunnel1	Wwise Matrix Reverb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	81300148	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Far_Hits_R\Silence\Wwise Silence	
	595792415	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Ambient\Dark_Moan\Empty Voice\Wwise Silence	
	953756041	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Far_Hits_L\Silence_01\Wwise Silence	
	955602833	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Far_Hits_L\Silence\Wwise Silence	
	1046941887	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Far_Hits_R\Silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10989375	Dark_Moan_Loop_4	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\Dark_Moan_Loop_4_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Ambient\Dark_Moan\Dark_Moan_Loop_4		3456064
	20835535	Hit_Far_L_07	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\Hit_Far_L_07_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Far_Hits_L\Hit_Far_L_07		1440392
	71290031	NailGun_Select_02	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\NailGun_Select_02_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\UI\Item_Select\Nail_Gun\NailGun_Select_02		319632
	73324413	Jump_01	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\Jump_01_D5E39482.wem		\Actor-Mixer Hierarchy\Nico\FootSteps\Jump\Jump_01		159036
	93018211	NailGun_Select_03	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\NailGun_Select_03_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\UI\Item_Select\Nail_Gun\NailGun_Select_03		372348
	110114193	Dark_Sub_Loop_3	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\Dark_Sub_Loop_3_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Ambient\Sub_Dark_Loop\Dark_Sub_Loop_3		9984064
	117654492	Dark_Moan_Loop_3	C:\Users\Mariano Martinez\Desktop\EmptyScream\EmptyScreamProject_WwiseProject\.cache\Mac\SFX\Dark_Moan_Loop_3_10C4C929.wem		\Actor-Mixer Hierarchy\Nico\Ambience\General Ambience\Ambient\Dark_Moan\Dark_Moan_Loop_3		3840064
